1659;1857;196;1252;1245;1661;1603;1081;108;514;1211;252;1113;451;1045;313;735;670;1633;1309;1966;819;160;1309;1723;773;1125;440;753;915;1499;1415;39;923;378;568;1707;1044;1144;1381
430;1880;117;521;1339;668;1711;366;424;59;95;36;1444;1405;1345;931;1331;532;100;754;97;30;722;47;1241;26;948;1222;654;1473;50;90;26;1924;1488;1895;753;1821;69;1843
340;1267;1601;133;1313;1317;1049;1493;618;1751;1196;1203;1534;1361;1793;1635;75;729;1217;1277;1898;1509;632;270;1708;209;638;435;1167;472;431;1806;1296;1856;1462;1662;1386;1119;1587;57
398;1993;1727;1850;878;1473;1024;1241;1356;595;499;796;1252;1716;1203;984;290;297;877;205;395;1184;1111;1320;104;1390;992;686;1474;1372;1269;1686;1484;818;1004;757;1942;927;729;1927
1894;1186;105;1841;529;656;75;1294;582;1751;1520;1265;247;520;419;1445;1577;1429;1503;1267;1392;639;409;1442;687;1791;340;1987;537;285;1220;756;504;64;1349;473;1540;891;1560;263
1399;133;1878;1680;538;1042;670;1244;526;1537;307;1468;950;1483;1318;389;820;473;1047;1602;477;111;808;791;1997;793;1542;757;99;984;1972;953;1552;1006;1263;1511;1080;1313;175;1780
1766;1277;717;1350;1963;466;311;1588;696;427;439;1665;1573;967;1808;1094;1185;934;1997;754;18;1498;1623;426;1854;1932;989;822;1684;1894;1246;116;107;210;46;977;241;150;1698;101
1128;1215;1828;238;1639;1415;530;728;882;50;27;527;1109;994;825;1746;1118;473;368;1673;164;1349;197;1313;363;1900;1605;412;1598;1099;1793;993;926;401;525;1384;486;18;1288;754
1900;1704;944;139;1185;36;1891;1974;155;193;712;129;332;241;1341;435;1345;1908;708;1716;1846;1875;908;1324;905;1546;1844;1166;1927;1338;394;237;1051;1458;61;1651;58;1186;1133;174
1779;654;1334;252;2000;1130;988;543;1868;1798;668;952;797;1039;1355;158;1877;213;1097;1645;1776;1938;161;237;1148;875;691;1127;1541;1006;864;1407;802;1418;1547;103;981;581;1452;701
